--
-- GEOMETRY
--
-- Back off displayed precision a little bit to reduce platform-to-platform
-- variation in results.
SET extra_float_digits TO -3;
--
-- Points
--
SELECT center(f1) AS center
   FROM BOX_TBL;
ERROR:  relation "box_tbl" does not exist
LINE 2:    FROM BOX_TBL;
                ^
SELECT (@@ f1) AS center
   FROM BOX_TBL;
ERROR:  relation "box_tbl" does not exist
LINE 2:    FROM BOX_TBL;
                ^
SELECT point(f1) AS center
   FROM CIRCLE_TBL;
ERROR:  relation "circle_tbl" does not exist
LINE 2:    FROM CIRCLE_TBL;
                ^
SELECT (@@ f1) AS center
   FROM CIRCLE_TBL;
ERROR:  relation "circle_tbl" does not exist
LINE 2:    FROM CIRCLE_TBL;
                ^
SELECT (@@ f1) AS center
   FROM POLYGON_TBL
   WHERE (# f1) > 2;
ERROR:  relation "polygon_tbl" does not exist
LINE 2:    FROM POLYGON_TBL
                ^
-- "is horizontal" function
SELECT p1.f1
   FROM POINT_TBL p1
   WHERE ishorizontal(p1.f1, point '(0,0)');
        f1        
------------------
 (0,0)
 (-10,0)
 (1e-300,-1e-300)
(3 rows)

-- "is horizontal" operator
SELECT p1.f1
   FROM POINT_TBL p1
   WHERE p1.f1 ?- point '(0,0)';
        f1        
------------------
 (0,0)
 (-10,0)
 (1e-300,-1e-300)
(3 rows)

-- "is vertical" function
SELECT p1.f1
   FROM POINT_TBL p1
   WHERE isvertical(p1.f1, point '(5.1,34.5)');
     f1     
------------
 (5.1,34.5)
(1 row)

-- "is vertical" operator
SELECT p1.f1
   FROM POINT_TBL p1
   WHERE p1.f1 ?| point '(5.1,34.5)';
     f1     
------------
 (5.1,34.5)
(1 row)

-- Slope
SELECT p1.f1, p2.f1, slope(p1.f1, p2.f1) FROM POINT_TBL p1, POINT_TBL p2;
        f1         |        f1         |     slope      
 (-10,0)           | (NaN,NaN)         | {NaN,-1,NaN}
 (-10,0)           | (10,10)           | {0.5,-1,5}
 (-3,4)            | (0,0)             | {-1.33333333333,-1,0}
 (-3,4)            | (-10,0)           | {0.571428571429,-1,5.71428571429}
 (-3,4)            | (5.1,34.5)        | {3.76543209877,-1,15.2962962963}
 (-3,4)            | (-5,-12)          | {8,-1,28}
 (-3,4)            | (1e-300,-1e-300)  | {-1.33333333333,-1,0}
 (-3,4)            | (1e+300,Infinity) | {-1,0,-3}
 (-3,4)            | (Infinity,1e+300) | {0,-1,4}
 (-3,4)            | (NaN,NaN)         | {NaN,-1,NaN}
 (-3,4)            | (10,10)           | {0.461538461538,-1,5.38461538462}
 (5.1,34.5)        | (0,0)             | {6.76470588235,-1,0}
 (5.1,34.5)        | (-10,0)           | {2.28476821192,-1,22.8476821192}
 (5.1,34.5)        | (-3,4)            | {3.76543209877,-1,15.2962962963}
 (5.1,34.5)        | (-5,-12)          | {4.60396039604,-1,11.0198019802}
 (5.1,34.5)        | (1e-300,-1e-300)  | {6.76470588235,-1,0}
 (5.1,34.5)        | (1e+300,Infinity) | {-1,0,5.1}
 (5.1,34.5)        | (Infinity,1e+300) | {0,-1,34.5}
 (5.1,34.5)        | (NaN,NaN)         | {NaN,-1,NaN}
 (5.1,34.5)        | (10,10)           | {-5,-1,60}
 (-5,-12)          | (0,0)             | {2.4,-1,0}
 (-5,-12)          | (-10,0)           | {-2.4,-1,-24}
 (-5,-12)          | (-3,4)            | {8,-1,28}
 (-5,-12)          | (5.1,34.5)        | {4.60396039604,-1,11.0198019802}
 (-5,-12)          | (1e-300,-1e-300)  | {2.4,-1,0}
 (-5,-12)          | (1e+300,Infinity) | {-1,0,-5}
 (-5,-12)          | (Infinity,1e+300) | {0,-1,-12}
 (-5,-12)          | (NaN,NaN)         | {NaN,-1,NaN}
 (-5,-12)          | (10,10)           | {1.46666666667,-1,-4.66666666667}
 (1e-300,-1e-300)  | (-10,0)           | {0,-1,-1e-300}
 (1e-300,-1e-300)  | (-3,4)            | {-1.33333333333,-1,3.33333333333e-301}
 (1e-300,-1e-300)  | (5.1,34.5)        | {6.76470588235,-1,-7.76470588235e-300}
 (1e-300,-1e-300)  | (-5,-12)          | {2.4,-1,-3.4e-300}
 (1e-300,-1e-300)  | (1e+300,Infinity) | {-1,0,1e-300}
 (1e-300,-1e-300)  | (Infinity,1e+300) | {0,-1,-1e-300}
 (1e-300,-1e-300)  | (NaN,NaN)         | {NaN,-1,NaN}
 (1e-300,-1e-300)  | (10,10)           | {1,-1,-2e-300}
 (1e+300,Infinity) | (0,0)             | {-1,0,1e+300}
 (1e+300,Infinity) | (-10,0)           | {-1,0,1e+300}
 (1e+300,Infinity) | (-3,4)            | {-1,0,1e+300}
 (1e+300,Infinity) | (5.1,34.5)        | {-1,0,1e+300}
 (1e+300,Infinity) | (-5,-12)          | {-1,0,1e+300}
 (1e+300,Infinity) | (1e-300,-1e-300)  | {-1,0,1e+300}
 (1e+300,Infinity) | (Infinity,1e+300) | {NaN,-1,NaN}
 (1e+300,Infinity) | (NaN,NaN)         | {NaN,-1,NaN}
 (1e+300,Infinity) | (10,10)           | {-1,0,1e+300}
 (Infinity,1e+300) | (0,0)             | {0,-1,1e+300}
 (Infinity,1e+300) | (-10,0)           | {0,-1,1e+300}
 (Infinity,1e+300) | (-3,4)            | {0,-1,1e+300}
 (Infinity,1e+300) | (5.1,34.5)        | {0,-1,1e+300}
 (Infinity,1e+300) | (-5,-12)          | {0,-1,1e+300}
 (Infinity,1e+300) | (1e-300,-1e-300)  | {0,-1,1e+300}
 (Infinity,1e+300) | (1e+300,Infinity) | {NaN,-1,NaN}
 (Infinity,1e+300) | (NaN,NaN)         | {NaN,-1,NaN}
 (Infinity,1e+300) | (10,10)           | {0,-1,1e+300}
 (NaN,NaN)         | (0,0)             | {NaN,-1,NaN}
 (NaN,NaN)         | (-10,0)           | {NaN,-1,NaN}
 (NaN,NaN)         | (-3,4)            | {NaN,-1,NaN}
 (NaN,NaN)         | (5.1,34.5)        | {NaN,-1,NaN}
 (NaN,NaN)         | (-5,-12)          | {NaN,-1,NaN}
 (NaN,NaN)         | (1e-300,-1e-300)  | {NaN,-1,NaN}
 (NaN,NaN)         | (1e+300,Infinity) | {NaN,-1,NaN}
 (NaN,NaN)         | (Infinity,1e+300) | {NaN,-1,NaN}
 (NaN,NaN)         | (10,10)           | {NaN,-1,NaN}
 (10,10)           | (0,0)             | {1,-1,0}
 (10,10)           | (-10,0)           | {0.5,-1,5}
 (10,10)           | (-3,4)            | {0.461538461538,-1,5.38461538462}
 (10,10)           | (5.1,34.5)        | {-5,-1,60}
 (10,10)           | (-5,-12)          | {1.46666666667,-1,-4.66666666667}
 (10,10)           | (1e-300,-1e-300)  | {1,-1,0}
 (10,10)           | (1e+300,Infinity) | {-1,0,10}
 (10,10)           | (Infinity,1e+300) | {0,-1,10}
 (10,10)           | (NaN,NaN)         | {NaN,-1,NaN}
(88 rows)

-- Closest point to line
SELECT p.f1, l.s, p.f1 ## l.s FROM POINT_TBL p, LINE_TBL l;
ERROR:  relation "line_tbl" does not exist
LINE 1: SELECT p.f1, l.s, p.f1 ## l.s FROM POINT_TBL p, LINE_TBL l;
                                                        ^
-- Closest point to line segment
SELECT p.f1, l.s, p.f1 ## l.s FROM POINT_TBL p, LSEG_TBL l;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT p.f1, l.s, p.f1 ## l.s FROM POINT_TBL p, LSEG_TBL l;
                                                        ^
-- Closest point to box
SELECT p.f1, b.f1, p.f1 ## b.f1 FROM POINT_TBL p, BOX_TBL b;
ERROR:  relation "box_tbl" does not exist
LINE 1: SELECT p.f1, b.f1, p.f1 ## b.f1 FROM POINT_TBL p, BOX_TBL b;
                                                          ^
-- On line
SELECT p.f1, l.s FROM POINT_TBL p, LINE_TBL l WHERE p.f1 <@ l.s;
ERROR:  relation "line_tbl" does not exist
LINE 1: SELECT p.f1, l.s FROM POINT_TBL p, LINE_TBL l WHERE p.f1 <@ ...
                                           ^
-- On line segment
SELECT p.f1, l.s FROM POINT_TBL p, LSEG_TBL l WHERE p.f1 <@ l.s;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT p.f1, l.s FROM POINT_TBL p, LSEG_TBL l WHERE p.f1 <@ ...
                                           ^
-- On path
SELECT p.f1, p1.f1 FROM POINT_TBL p, PATH_TBL p1 WHERE p.f1 <@ p1.f1;
ERROR:  relation "path_tbl" does not exist
LINE 1: SELECT p.f1, p1.f1 FROM POINT_TBL p, PATH_TBL p1 WHERE p.f1 ...
                                             ^
--
-- Lines
--
-- Vertical
SELECT s FROM LINE_TBL WHERE ?| s;
ERROR:  relation "line_tbl" does not exist
LINE 1: SELECT s FROM LINE_TBL WHERE ?| s;
                      ^
-- Horizontal
SELECT s FROM LINE_TBL WHERE ?- s;
ERROR:  relation "line_tbl" does not exist
LINE 1: SELECT s FROM LINE_TBL WHERE ?- s;
                      ^
-- Same as line
SELECT l1.s, l2.s FROM LINE_TBL l1, LINE_TBL l2 WHERE l1.s = l2.s;
ERROR:  relation "line_tbl" does not exist
LINE 1: SELECT l1.s, l2.s FROM LINE_TBL l1, LINE_TBL l2 WHERE l1.s =...
                               ^
-- Parallel to line
SELECT l1.s, l2.s FROM LINE_TBL l1, LINE_TBL l2 WHERE l1.s ?|| l2.s;
ERROR:  relation "line_tbl" does not exist
LINE 1: SELECT l1.s, l2.s FROM LINE_TBL l1, LINE_TBL l2 WHERE l1.s ?...
                               ^
-- Perpendicular to line
SELECT l1.s, l2.s FROM LINE_TBL l1, LINE_TBL l2 WHERE l1.s ?-| l2.s;
ERROR:  relation "line_tbl" does not exist
LINE 1: SELECT l1.s, l2.s FROM LINE_TBL l1, LINE_TBL l2 WHERE l1.s ?...
                               ^
-- Distance to line
SELECT l1.s, l2.s, l1.s <-> l2.s FROM LINE_TBL l1, LINE_TBL l2;
ERROR:  relation "line_tbl" does not exist
LINE 1: SELECT l1.s, l2.s, l1.s <-> l2.s FROM LINE_TBL l1, LINE_TBL ...
                                              ^
-- Intersect with line
SELECT l1.s, l2.s FROM LINE_TBL l1, LINE_TBL l2 WHERE l1.s ?# l2.s;
ERROR:  relation "line_tbl" does not exist
LINE 1: SELECT l1.s, l2.s FROM LINE_TBL l1, LINE_TBL l2 WHERE l1.s ?...
                               ^
-- Intersect with box
SELECT l.s, b.f1 FROM LINE_TBL l, BOX_TBL b WHERE l.s ?# b.f1;
ERROR:  relation "line_tbl" does not exist
LINE 1: SELECT l.s, b.f1 FROM LINE_TBL l, BOX_TBL b WHERE l.s ?# b.f...
                              ^
-- Intersection point with line
SELECT l1.s, l2.s, l1.s # l2.s FROM LINE_TBL l1, LINE_TBL l2;
ERROR:  relation "line_tbl" does not exist
LINE 1: SELECT l1.s, l2.s, l1.s # l2.s FROM LINE_TBL l1, LINE_TBL l2...
                                            ^
-- Closest point to line segment
SELECT l.s, l1.s, l.s ## l1.s FROM LINE_TBL l, LSEG_TBL l1;
ERROR:  relation "line_tbl" does not exist
LINE 1: SELECT l.s, l1.s, l.s ## l1.s FROM LINE_TBL l, LSEG_TBL l1;
                                           ^
--
-- Line segments
--
-- intersection
SELECT p.f1, l.s, l.s # p.f1 AS intersection
   FROM LSEG_TBL l, POINT_TBL p;
ERROR:  relation "lseg_tbl" does not exist
LINE 2:    FROM LSEG_TBL l, POINT_TBL p;
                ^
-- Length
SELECT s, @-@ s FROM LSEG_TBL;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT s, @-@ s FROM LSEG_TBL;
                             ^
-- Vertical
SELECT s FROM LSEG_TBL WHERE ?| s;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT s FROM LSEG_TBL WHERE ?| s;
                      ^
-- Horizontal
SELECT s FROM LSEG_TBL WHERE ?- s;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT s FROM LSEG_TBL WHERE ?- s;
                      ^
-- Center
SELECT s, @@ s FROM LSEG_TBL;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT s, @@ s FROM LSEG_TBL;
                            ^
-- To point
SELECT s, s::point FROM LSEG_TBL;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT s, s::point FROM LSEG_TBL;
                                ^
-- Has points less than line segment
SELECT l1.s, l2.s FROM LSEG_TBL l1, LSEG_TBL l2 WHERE l1.s < l2.s;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT l1.s, l2.s FROM LSEG_TBL l1, LSEG_TBL l2 WHERE l1.s <...
                               ^
-- Has points less than or equal to line segment
SELECT l1.s, l2.s FROM LSEG_TBL l1, LSEG_TBL l2 WHERE l1.s <= l2.s;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT l1.s, l2.s FROM LSEG_TBL l1, LSEG_TBL l2 WHERE l1.s <...
                               ^
-- Has points equal to line segment
SELECT l1.s, l2.s FROM LSEG_TBL l1, LSEG_TBL l2 WHERE l1.s = l2.s;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT l1.s, l2.s FROM LSEG_TBL l1, LSEG_TBL l2 WHERE l1.s =...
                               ^
-- Has points greater than or equal to line segment
SELECT l1.s, l2.s FROM LSEG_TBL l1, LSEG_TBL l2 WHERE l1.s >= l2.s;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT l1.s, l2.s FROM LSEG_TBL l1, LSEG_TBL l2 WHERE l1.s >...
                               ^
-- Has points greater than line segment
SELECT l1.s, l2.s FROM LSEG_TBL l1, LSEG_TBL l2 WHERE l1.s > l2.s;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT l1.s, l2.s FROM LSEG_TBL l1, LSEG_TBL l2 WHERE l1.s >...
                               ^
-- Has points not equal to line segment
SELECT l1.s, l2.s FROM LSEG_TBL l1, LSEG_TBL l2 WHERE l1.s != l2.s;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT l1.s, l2.s FROM LSEG_TBL l1, LSEG_TBL l2 WHERE l1.s !...
                               ^
-- Parallel with line segment
SELECT l1.s, l2.s FROM LSEG_TBL l1, LSEG_TBL l2 WHERE l1.s ?|| l2.s;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT l1.s, l2.s FROM LSEG_TBL l1, LSEG_TBL l2 WHERE l1.s ?...
                               ^
-- Perpendicular with line segment
SELECT l1.s, l2.s FROM LSEG_TBL l1, LSEG_TBL l2 WHERE l1.s ?-| l2.s;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT l1.s, l2.s FROM LSEG_TBL l1, LSEG_TBL l2 WHERE l1.s ?...
                               ^
-- Distance to line
SELECT l.s, l1.s, l.s <-> l1.s AS dist_sl, l1.s <-> l.s AS dist_ls FROM LSEG_TBL l, LINE_TBL l1;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: ...<-> l1.s AS dist_sl, l1.s <-> l.s AS dist_ls FROM LSEG_TBL l...
                                                             ^
-- Distance to line segment
SELECT l1.s, l2.s, l1.s <-> l2.s FROM LSEG_TBL l1, LSEG_TBL l2;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT l1.s, l2.s, l1.s <-> l2.s FROM LSEG_TBL l1, LSEG_TBL ...
                                              ^
-- Distance to box
SELECT l.s, b.f1, l.s <-> b.f1 AS dist_sb, b.f1 <-> l.s AS dist_bs FROM LSEG_TBL l, BOX_TBL b;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: ...<-> b.f1 AS dist_sb, b.f1 <-> l.s AS dist_bs FROM LSEG_TBL l...
                                                             ^
-- Intersect with line segment
SELECT l.s, l1.s FROM LSEG_TBL l, LINE_TBL l1 WHERE l.s ?# l1.s;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT l.s, l1.s FROM LSEG_TBL l, LINE_TBL l1 WHERE l.s ?# l...
                              ^
-- Intersect with box
SELECT l.s, b.f1 FROM LSEG_TBL l, BOX_TBL b WHERE l.s ?# b.f1;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT l.s, b.f1 FROM LSEG_TBL l, BOX_TBL b WHERE l.s ?# b.f...
                              ^
-- Intersection point with line segment
SELECT l1.s, l2.s, l1.s # l2.s FROM LSEG_TBL l1, LSEG_TBL l2;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT l1.s, l2.s, l1.s # l2.s FROM LSEG_TBL l1, LSEG_TBL l2...
                                            ^
-- Closest point to line segment
SELECT l1.s, l2.s, l1.s ## l2.s FROM LSEG_TBL l1, LSEG_TBL l2;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT l1.s, l2.s, l1.s ## l2.s FROM LSEG_TBL l1, LSEG_TBL l...
                                             ^
-- Closest point to box
SELECT l.s, b.f1, l.s ## b.f1 FROM LSEG_TBL l, BOX_TBL b;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT l.s, b.f1, l.s ## b.f1 FROM LSEG_TBL l, BOX_TBL b;
                                           ^
-- On line
SELECT l.s, l1.s FROM LSEG_TBL l, LINE_TBL l1 WHERE l.s <@ l1.s;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT l.s, l1.s FROM LSEG_TBL l, LINE_TBL l1 WHERE l.s <@ l...
                              ^
-- On box
SELECT l.s, b.f1 FROM LSEG_TBL l, BOX_TBL b WHERE l.s <@ b.f1;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: SELECT l.s, b.f1 FROM LSEG_TBL l, BOX_TBL b WHERE l.s <@ b.f...
                              ^
--
-- Boxes
--
SELECT box(f1) AS box FROM CIRCLE_TBL;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT box(f1) AS box FROM CIRCLE_TBL;
                                   ^
-- translation
SELECT b.f1 + p.f1 AS translation
   FROM BOX_TBL b, POINT_TBL p;
ERROR:  relation "box_tbl" does not exist
LINE 2:    FROM BOX_TBL b, POINT_TBL p;
                ^
SELECT b.f1 - p.f1 AS translation
   FROM BOX_TBL b, POINT_TBL p;
ERROR:  relation "box_tbl" does not exist
LINE 2:    FROM BOX_TBL b, POINT_TBL p;
                ^
-- Multiply with point
SELECT b.f1, p.f1, b.f1 * p.f1 FROM BOX_TBL b, POINT_TBL p WHERE p.f1[0] BETWEEN 1 AND 1000;
ERROR:  relation "box_tbl" does not exist
LINE 1: SELECT b.f1, p.f1, b.f1 * p.f1 FROM BOX_TBL b, POINT_TBL p W...
                                            ^
-- Overflow error
SELECT b.f1, p.f1, b.f1 * p.f1 FROM BOX_TBL b, POINT_TBL p WHERE p.f1[0] > 1000;
ERROR:  relation "box_tbl" does not exist
LINE 1: SELECT b.f1, p.f1, b.f1 * p.f1 FROM BOX_TBL b, POINT_TBL p W...
                                            ^
-- Divide by point
SELECT b.f1, p.f1, b.f1 / p.f1 FROM BOX_TBL b, POINT_TBL p WHERE p.f1[0] BETWEEN 1 AND 1000;
ERROR:  relation "box_tbl" does not exist
LINE 1: SELECT b.f1, p.f1, b.f1 / p.f1 FROM BOX_TBL b, POINT_TBL p W...
                                            ^
-- To box
SELECT f1::box
	FROM POINT_TBL;
                 f1                  
-------------------------------------
 (0,0),(0,0)
 (-10,0),(-10,0)
 (-3,4),(-3,4)
 (5.1,34.5),(5.1,34.5)
 (-5,-12),(-5,-12)
 (1e-300,-1e-300),(1e-300,-1e-300)
 (1e+300,Infinity),(1e+300,Infinity)
 (Infinity,1e+300),(Infinity,1e+300)
 (NaN,NaN),(NaN,NaN)
 (10,10),(10,10)
(10 rows)

SELECT bound_box(a.f1, b.f1)
	FROM BOX_TBL a, BOX_TBL b;
ERROR:  relation "box_tbl" does not exist
LINE 2:  FROM BOX_TBL a, BOX_TBL b;
              ^
-- Below box
SELECT b1.f1, b2.f1, b1.f1 <^ b2.f1 FROM BOX_TBL b1, BOX_TBL b2;
ERROR:  relation "box_tbl" does not exist
LINE 1: SELECT b1.f1, b2.f1, b1.f1 <^ b2.f1 FROM BOX_TBL b1, BOX_TBL...
                                                 ^
-- Above box
SELECT b1.f1, b2.f1, b1.f1 >^ b2.f1 FROM BOX_TBL b1, BOX_TBL b2;
ERROR:  relation "box_tbl" does not exist
LINE 1: SELECT b1.f1, b2.f1, b1.f1 >^ b2.f1 FROM BOX_TBL b1, BOX_TBL...
                                                 ^
-- Intersection point with box
SELECT b1.f1, b2.f1, b1.f1 # b2.f1 FROM BOX_TBL b1, BOX_TBL b2;
ERROR:  relation "box_tbl" does not exist
LINE 1: SELECT b1.f1, b2.f1, b1.f1 # b2.f1 FROM BOX_TBL b1, BOX_TBL ...
                                                ^
-- Diagonal
SELECT f1, diagonal(f1) FROM BOX_TBL;
ERROR:  relation "box_tbl" does not exist
LINE 1: SELECT f1, diagonal(f1) FROM BOX_TBL;
                                     ^
-- Distance to box
SELECT b1.f1, b2.f1, b1.f1 <-> b2.f1 FROM BOX_TBL b1, BOX_TBL b2;
ERROR:  relation "box_tbl" does not exist
LINE 1: SELECT b1.f1, b2.f1, b1.f1 <-> b2.f1 FROM BOX_TBL b1, BOX_TB...
                                                  ^
--
-- Paths
--
-- Points
SELECT f1, npoints(f1) FROM PATH_TBL;
ERROR:  relation "path_tbl" does not exist
LINE 1: SELECT f1, npoints(f1) FROM PATH_TBL;
                                    ^
-- Area
SELECT f1, area(f1) FROM PATH_TBL;
ERROR:  relation "path_tbl" does not exist
LINE 1: SELECT f1, area(f1) FROM PATH_TBL;
                                 ^
-- Length
SELECT f1, @-@ f1 FROM PATH_TBL;
ERROR:  relation "path_tbl" does not exist
LINE 1: SELECT f1, @-@ f1 FROM PATH_TBL;
                               ^
-- To polygon
SELECT f1, f1::polygon FROM PATH_TBL WHERE isclosed(f1);
ERROR:  relation "path_tbl" does not exist
LINE 1: SELECT f1, f1::polygon FROM PATH_TBL WHERE isclosed(f1);
                                    ^
-- Open path cannot be converted to polygon error
SELECT f1, f1::polygon FROM PATH_TBL WHERE isopen(f1);
ERROR:  relation "path_tbl" does not exist
LINE 1: SELECT f1, f1::polygon FROM PATH_TBL WHERE isopen(f1);
                                    ^
-- Has points less than path
SELECT p1.f1, p2.f1 FROM PATH_TBL p1, PATH_TBL p2 WHERE p1.f1 < p2.f1;
ERROR:  relation "path_tbl" does not exist
LINE 1: SELECT p1.f1, p2.f1 FROM PATH_TBL p1, PATH_TBL p2 WHERE p1.f...
                                 ^
-- Has points less than or equal to path
SELECT p1.f1, p2.f1 FROM PATH_TBL p1, PATH_TBL p2 WHERE p1.f1 <= p2.f1;
ERROR:  relation "path_tbl" does not exist
LINE 1: SELECT p1.f1, p2.f1 FROM PATH_TBL p1, PATH_TBL p2 WHERE p1.f...
                                 ^
-- Has points equal to path
SELECT p1.f1, p2.f1 FROM PATH_TBL p1, PATH_TBL p2 WHERE p1.f1 = p2.f1;
ERROR:  relation "path_tbl" does not exist
LINE 1: SELECT p1.f1, p2.f1 FROM PATH_TBL p1, PATH_TBL p2 WHERE p1.f...
                                 ^
-- Has points greater than or equal to path
SELECT p1.f1, p2.f1 FROM PATH_TBL p1, PATH_TBL p2 WHERE p1.f1 >= p2.f1;
ERROR:  relation "path_tbl" does not exist
LINE 1: SELECT p1.f1, p2.f1 FROM PATH_TBL p1, PATH_TBL p2 WHERE p1.f...
                                 ^
-- Has points greater than path
SELECT p1.f1, p2.f1 FROM PATH_TBL p1, PATH_TBL p2 WHERE p1.f1 > p2.f1;
ERROR:  relation "path_tbl" does not exist
LINE 1: SELECT p1.f1, p2.f1 FROM PATH_TBL p1, PATH_TBL p2 WHERE p1.f...
                                 ^
-- Add path
SELECT p1.f1, p2.f1, p1.f1 + p2.f1 FROM PATH_TBL p1, PATH_TBL p2;
ERROR:  relation "path_tbl" does not exist
LINE 1: SELECT p1.f1, p2.f1, p1.f1 + p2.f1 FROM PATH_TBL p1, PATH_TB...
                                                ^
-- Add point
SELECT p.f1, p1.f1, p.f1 + p1.f1 FROM PATH_TBL p, POINT_TBL p1;
ERROR:  relation "path_tbl" does not exist
LINE 1: SELECT p.f1, p1.f1, p.f1 + p1.f1 FROM PATH_TBL p, POINT_TBL ...
                                              ^
-- Subtract point
SELECT p.f1, p1.f1, p.f1 - p1.f1 FROM PATH_TBL p, POINT_TBL p1;
ERROR:  relation "path_tbl" does not exist
LINE 1: SELECT p.f1, p1.f1, p.f1 - p1.f1 FROM PATH_TBL p, POINT_TBL ...
                                              ^
-- Multiply with point
SELECT p.f1, p1.f1, p.f1 * p1.f1 FROM PATH_TBL p, POINT_TBL p1;
ERROR:  relation "path_tbl" does not exist
LINE 1: SELECT p.f1, p1.f1, p.f1 * p1.f1 FROM PATH_TBL p, POINT_TBL ...
                                              ^
-- Divide by point
SELECT p.f1, p1.f1, p.f1 / p1.f1 FROM PATH_TBL p, POINT_TBL p1 WHERE p1.f1[0] BETWEEN 1 AND 1000;
ERROR:  relation "path_tbl" does not exist
LINE 1: SELECT p.f1, p1.f1, p.f1 / p1.f1 FROM PATH_TBL p, POINT_TBL ...
                                              ^
-- Division by 0 error
SELECT p.f1, p1.f1, p.f1 / p1.f1 FROM PATH_TBL p, POINT_TBL p1 WHERE p1.f1 ~= '(0,0)'::point;
ERROR:  relation "path_tbl" does not exist
LINE 1: SELECT p.f1, p1.f1, p.f1 / p1.f1 FROM PATH_TBL p, POINT_TBL ...
                                              ^
-- Distance to path
SELECT p1.f1, p2.f1, p1.f1 <-> p2.f1 FROM PATH_TBL p1, PATH_TBL p2;
ERROR:  relation "path_tbl" does not exist
LINE 1: SELECT p1.f1, p2.f1, p1.f1 <-> p2.f1 FROM PATH_TBL p1, PATH_...
                                                  ^
--
-- Polygons
--
-- containment
SELECT p.f1, poly.f1, poly.f1 @> p.f1 AS contains
   FROM POLYGON_TBL poly, POINT_TBL p;
ERROR:  relation "polygon_tbl" does not exist
LINE 2:    FROM POLYGON_TBL poly, POINT_TBL p;
                ^
SELECT p.f1, poly.f1, p.f1 <@ poly.f1 AS contained
   FROM POLYGON_TBL poly, POINT_TBL p;
ERROR:  relation "polygon_tbl" does not exist
LINE 2:    FROM POLYGON_TBL poly, POINT_TBL p;
                ^
SELECT npoints(f1) AS npoints, f1 AS polygon
   FROM POLYGON_TBL;
ERROR:  relation "polygon_tbl" does not exist
LINE 2:    FROM POLYGON_TBL;
                ^
SELECT polygon(f1)
   FROM BOX_TBL;
ERROR:  relation "box_tbl" does not exist
LINE 2:    FROM BOX_TBL;
                ^
SELECT polygon(f1)
   FROM PATH_TBL WHERE isclosed(f1);
ERROR:  relation "path_tbl" does not exist
LINE 2:    FROM PATH_TBL WHERE isclosed(f1);
                ^
SELECT f1 AS open_path, polygon( pclose(f1)) AS polygon
   FROM PATH_TBL
   WHERE isopen(f1);
ERROR:  relation "path_tbl" does not exist
LINE 2:    FROM PATH_TBL
                ^
-- To box
SELECT f1, f1::box FROM POLYGON_TBL;
ERROR:  relation "polygon_tbl" does not exist
LINE 1: SELECT f1, f1::box FROM POLYGON_TBL;
                                ^
-- To path
SELECT f1, f1::path FROM POLYGON_TBL;
ERROR:  relation "polygon_tbl" does not exist
LINE 1: SELECT f1, f1::path FROM POLYGON_TBL;
                                 ^
-- Same as polygon
SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHERE p1.f1 ~= p2.f1;
ERROR:  relation "polygon_tbl" does not exist
LINE 1: SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHER...
                                 ^
-- Contained by polygon
SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHERE p1.f1 <@ p2.f1;
ERROR:  relation "polygon_tbl" does not exist
LINE 1: SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHER...
                                 ^
-- Contains polygon
SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHERE p1.f1 @> p2.f1;
